# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.11.2

cave::29, string, 80084E6F742075736564
cave::30, string, 80084E6F742075736564
cave::31, string, 80084E6F742075736564
cave::32, string, 80084E6F742075736564
cave::33, string, 80084E6F742075736564
cave::34, string, 80084E6F742075736564
cave::35, string, 80084E6F742075736564
cave::36, string, 80084E6F742075736564
cave::37, string, 80084E6F742075736564
cave::38, string, 80084E6F742075736564
cave::39, string, 80084E6F742075736564
cave::40, string, 80084E6F742075736564
cave::41, string, 80084E6F742075736564
cave::42, string, 80084E6F742075736564
cave::43, string, 80084E6F742075736564
cave::44, string, 80084E6F742075736564
cave::45, string, 80084E6F742075736564
cave::46, string, 80084E6F742075736564
cave::47, string, 80084E6F742075736564
cave::48, string, 80084E6F742075736564
cave::49, string, 80084E6F742075736564
cave::50, string, 80084E6F742075736564
cave-unlocked::xqedii, long, 0000000000000000
cave-unlocked.xqedii, long, 0000000000000000
"cavefixblock::amethyst block", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080186D696E6563726166743A616D6574687973745F626C6F636B076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B65792080186D696E6563726166743A616D6574687973745F626C6F636B06616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
cavefixblock::cobblestone, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080156D696E6563726166743A636F62626C6573746F6E65076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B65792080156D696E6563726166743A636F62626C6573746F6E6506616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"cavefixblock::diamond ore", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080156D696E6563726166743A6469616D6F6E645F6F7265076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B65792080156D696E6563726166743A6469616D6F6E645F6F726506616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"cavefixblock::emerald ore", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080156D696E6563726166743A656D6572616C645F6F7265076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B65792080156D696E6563726166743A656D6572616C645F6F726506616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"cavefixblock::gold ore", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080126D696E6563726166743A676F6C645F6F7265076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B65792080126D696E6563726166743A676F6C645F6F726506616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"cavefixblock::honeycomb block", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080196D696E6563726166743A686F6E6579636F6D625F626C6F636B076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B65792080196D696E6563726166743A686F6E6579636F6D625F626C6F636B06616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"cavefixblock::iron ore", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080126D696E6563726166743A69726F6E5F6F7265076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B65792080126D696E6563726166743A69726F6E5F6F726506616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"cavefixblock::light blue glazed terracotta", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080346D696E6563726166743A6C696768745F626C75655F676C617A65645F7465727261636F7474615B666163696E673D6E6F7274685D076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B65792080266D696E6563726166743A6C696768745F626C75655F676C617A65645F7465727261636F74746106616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"cavefixblock::lime glazed terracotta", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F01046461746120802E6D696E6563726166743A6C696D655F676C617A65645F7465727261636F7474615B666163696E673D6E6F7274685D076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B65792080206D696E6563726166743A6C696D655F676C617A65645F7465727261636F74746106616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"cavefixblock::purple glazed terracotta", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080306D696E6563726166743A707572706C655F676C617A65645F7465727261636F7474615B666163696E673D6E6F7274685D076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B65792080226D696E6563726166743A707572706C655F676C617A65645F7465727261636F74746106616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
"cavefixblock::red glazed terracotta", itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F01046461746120802D6D696E6563726166743A7265645F676C617A65645F7465727261636F7474615B666163696E673D6E6F7274685D076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920801F6D696E6563726166743A7265645F676C617A65645F7465727261636F74746106616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
caveitems::1, string, 8006636F62626C65
caveitems::2, string, 800469726F6E
caveitems::3, string, 8004676F6C64
caveitems::4, string, 80076469616D6F6E64
caveitems::5, string, 8007656D6572616C64
caveitems::6, string, 8008616D657468797374
caveitems::7, string, 8009686F6E6579636F6D62
caveitems::8, string, 8009666972657368617264
caveitems::9, string, 80076C6172696D6172
caveitems::10, string, 80076D69746872696C
caveitems::11, string, 80076368726F6D6974
cavekey::1, string, 800B636F62626C6573746F6E65
cavekey::2, string, 800869726F6E206F7265
cavekey::3, string, 8008676F6C64206F7265
cavekey::4, string, 800B6469616D6F6E64206F7265
cavekey::5, string, 800B656D6572616C64206F7265
cavekey::6, string, 800E616D65746879737420626C6F636B
cavekey::7, string, 800F686F6E6579636F6D6220626C6F636B
cavekey::8, string, 801572656420676C617A6564207465727261636F747461
cavekey::9, string, 80166C696D6520676C617A6564207465727261636F747461
cavekey::10, string, 801C6C6967687420626C756520676C617A6564207465727261636F747461
cavekey::11, string, 8018707572706C6520676C617A6564207465727261636F747461
caveupgrade-area::xqedii, boolean, 01
caveupgrade-exp::xqedii, boolean, 00
caveupgrade-exp.xqedii, boolean, 01
caveupgrade-regen::xqedii, boolean, 00
ce::data::cinematics::1, string, 800844756E67656F6E73
ce::data::cinematics::2, string, 800757656C636F6D65
checks::brain_coral, boolean, 01
checks::bubble_coral, boolean, 01
checks::fire_coral, boolean, 01
checks::horn_coral, boolean, 01
checks::tube_coral, boolean, 01
cin-data::dungeon-3::1, boolean, 01
cin-data::dungeon-2::1, long, 0000000000000006
cin-data::dungeon-1::1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07F380000000000017909405C023CE2656E99017A09C08274000000000005706974636808000000000379617708C2B40000
cin-data::dungeon-1::2, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07E815808BCAF22017909405C023CE2656E99017A09C08274000000000005706974636808000000000379617708C2B40000
cin-data::dungeon-1::times::1, string, 800131
cin-data::dungeon-1::times::2, string, 800132
cin-data::dungeons-3::1, boolean, 01
cin-data::dungeons-2::1, long, 0000000000000006
cin-data::dungeons-1::1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0976E0000000000017909405C199EB40D1A77017A09C098DA000000000005706974636808000000000379617708C2B40000
cin-data::dungeons-1::2, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C09740644FEF4F90017909405C199EB40D1A77017A09C098DA000000000005706974636808000000000379617708C2B40000
cin-data::dungeons-1::times::1, string, 800131
cin-data::dungeons-1::times::2, string, 800132
cin-data::welcome-3::1, boolean, 01
cin-data::welcome-3::5, boolean, 01
cin-data::welcome-3::8, boolean, 01
cin-data::welcome-3::11, boolean, 01
cin-data::welcome-3::15, boolean, 01
cin-data::welcome-3::19, boolean, 01
cin-data::welcome-3::23, boolean, 01
cin-data::welcome-3::26, boolean, 01
cin-data::welcome-2::1, long, 0000000000000003
cin-data::welcome-2::2, long, 0000000000000006
cin-data::welcome-2::5, long, 0000000000000006
cin-data::welcome-2::8, long, 0000000000000006
cin-data::welcome-2::11, long, 0000000000000003
cin-data::welcome-2::12, long, 0000000000000003
cin-data::welcome-2::15, long, 0000000000000003
cin-data::welcome-2::16, long, 0000000000000005
cin-data::welcome-2::19, long, 0000000000000003
cin-data::welcome-2::20, long, 0000000000000005
cin-data::welcome-2::23, long, 0000000000000008
cin-data::welcome-2::26, long, 0000000000000008
cin-data::welcome-2::locked!, long, 0000000000000007
cin-data::welcome-1::1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FE00000000000000179094059000000000000017A093FE00000000000000570697463680800000000037961770842B40000
cin-data::welcome-1::2, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809BF892D585B861924017909405988ADE640A2A0017A093FE00000000000000570697463680800000000037961770842B40000
cin-data::welcome-1::3, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0414BCAE3A7D2D3017909405A7851965FEB08017A093FE00000000000000570697463680800000000037961770842B40000
cin-data::welcome-1::4, string, 800854656C65706F7274
cin-data::welcome-1::5, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940120000000000000179094057EF9CEEC587F9017A09C04E4000000000000570697463680800000000037961770800000000
cin-data::welcome-1::6, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094012000000000000017909405866552F45F6A0017A09C043F3793FFB290E0570697463680800000000037961770800000000
cin-data::welcome-1::7, string, 800854656C65706F7274
cin-data::welcome-1::8, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094055B4745755C1E8017909405893178D848432017A09C04DBF8388DD15F4057069746368084103FFDF0379617708C31DF337
cin-data::welcome-1::9, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940566DC652B14A8101790940584B90E8FCF0D3017A09C050A5D642E83C830570697463680840ACCC880379617708C31DF337
cin-data::welcome-1::10, string, 800854656C65706F7274
cin-data::welcome-1::11, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C06677408A0ADD03017909405D26D58F5A6999017A09C036287D166D67DD057069746368084205CCC8037961770842FB19A3
cin-data::welcome-1::12, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0673B2086C4111C017909405C4ECAAD378ED5017A09C03A8CA2F8F0131905706974636808418D998D037961770842FC4CD7
cin-data::welcome-1::13, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0680CB231226E34017909405BEFAB3AB38DD2017A09C03F6BD4CF9149C10570697463680840B66646037961770842FACCD0
cin-data::welcome-1::14, string, 800854656C65706F7274
cin-data::welcome-1::15, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0540855FE8316BB01790940582B9D1901E176017A09406D36B2333F40390570697463680841D6CCCB0379617708BE1993AD
cin-data::welcome-1::16, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0540714C76F5F97017909405753871A810AAD017A09406E18189EE65A28057069746368084136667B0379617708BE1993B1
cin-data::welcome-1::17, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C053E193199DDFDD017909405723EA2BBB82B4017A09406FA74978BCC649057069746368083F86670B0379617708BE1993B1
cin-data::welcome-1::18, string, 800854656C65706F7274
cin-data::welcome-1::19, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04574313CAEA01001790940590BA3333CFF19017A09C051E08BBB2D5E130570697463680841BD998E0379617708C2FF99C0
cin-data::welcome-1::20, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04285C1083B8C0E01790940581C665559386E017A09C0530F20BEF743CC05706974636808413B33300379617708C2FF0026
cin-data::welcome-1::21, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C03B8A44E1B794880179094057ECD06AD647E0017A09C054DCE4FD5DA0C6057069746368084086665A0379617708C2FF4CF4
cin-data::welcome-1::22, string, 800854656C65706F7274
cin-data::welcome-1::23, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C06456D3176E58F40179094056C786A487935F017A09C046AB761AD775BD05706974636808413D998003796177084236FFE1
cin-data::welcome-1::24, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0666C14E33C890B0179094055EFD0F1479F83017A09C03CE61C68B1D8C105706974636808403FFF8B037961770842336645
cin-data::welcome-1::25, string, 800854656C65706F7274
cin-data::welcome-1::26, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C05EBDBED4FCF30A017909406183B3DC713265017A09BFEA0523F8124E53057069746368083FF99AE9037961770842B4001D
cin-data::welcome-1::27, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C06673C46B200905017909406183B3DC713265017A09BFE99512E105AA1F05706974636808401000A8037961770842B3B350
cin-data::welcome-1::times::1, string, 800131
cin-data::welcome-1::times::2, string, 800132
cin-data::welcome-1::times::3, string, 800133
cin-data::welcome-1::times::4, string, 800134
cin-data::welcome-1::times::5, string, 800135
cin-data::welcome-1::times::6, string, 800136
cin-data::welcome-1::times::7, string, 800137
cin-data::welcome-1::times::8, string, 800138
cin-data::welcome-1::times::9, string, 800139
cin-data::welcome-1::times::10, string, 80023130
cin-data::welcome-1::times::11, string, 80023131
cin-data::welcome-1::times::12, string, 80023132
cin-data::welcome-1::times::13, string, 80023133
cin-data::welcome-1::times::14, string, 80023134
cin-data::welcome-1::times::15, string, 80023135
cin-data::welcome-1::times::16, string, 80023136
cin-data::welcome-1::times::17, string, 80023137
cin-data::welcome-1::times::18, string, 80023138
cin-data::welcome-1::times::19, string, 80023139
cin-data::welcome-1::times::20, string, 80023230
cin-data::welcome-1::times::21, string, 80023231
cin-data::welcome-1::times::22, string, 80023232
cin-data::welcome-1::times::23, string, 80023233
cin-data::welcome-1::times::24, string, 80023234
